"Patient","No benefits","Responder","TIDE","IFNG","MSI Expr Sig","Merck18","CD274","CD8","CTL.flag","Dysfunction","Exclusion","MDSC","CAF","TAM M2"
"High.risk.36","False","False","2.77","-0.04","0.53","-0.11","0.00","-0.30","False","-0.58","2.77","0.13","0.29","0.02"
"High.risk.109","False","False","2.54","0.07","0.51","0.22","0.00","0.36","True","2.54","-0.55","-0.17","0.13","-0.03"
"High.risk.79","False","False","2.47","-0.22","0.47","-0.15","0.00","-0.22","False","-1.15","2.47","0.19","0.15","0.01"
"High.risk.26","False","False","2.23","-0.15","0.36","-0.15","0.00","-0.23","False","-0.58","2.23","0.14","0.13","0.07"
"Low.risk.59","False","False","2.08","0.09","0.59","0.19","0.00","0.32","True","2.08","-2.03","-0.18","-0.13","0.00"
"Low.risk.173","False","False","2.07","-0.08","0.37","-0.12","0.00","-0.18","False","-0.77","2.07","0.12","0.18","0.02"
"High.risk.33","False","False","2.03","-0.16","0.48","-0.08","0.00","0.03","False","0.09","2.03","0.01","0.29","0.02"
"High.risk.16","False","False","1.98","-0.13","0.41","-0.02","0.00","0.01","False","1.25","1.98","0.01","0.27","0.03"
"High.risk.7","False","False","1.92","-0.09","0.53","0.09","0.00","0.23","True","1.92","-1.02","-0.16","-0.02","0.03"
"High.risk.125","False","False","1.91","-0.25","0.35","-0.23","0.00","-0.41","False","-0.67","1.91","0.15","0.12","0.01"
"High.risk.150","False","False","1.86","-0.10","0.41","-0.06","0.00","-0.11","False","0.43","1.86","0.05","0.18","0.05"
"High.risk.74","False","False","1.85","0.23","0.47","0.27","0.00","0.47","True","1.85","0.16","-0.08","0.15","-0.05"
"Low.risk.147","False","False","1.84","0.08","0.36","0.05","0.00","0.04","False","0.33","1.84","0.15","0.08","0.06"
"High.risk.66","False","False","1.76","-0.24","0.47","-0.18","0.00","-0.21","False","-0.03","1.76","-0.05","0.31","0.01"
"High.risk.130","False","False","1.75","0.04","0.49","0.12","0.00","0.38","True","1.75","-0.16","-0.16","0.15","-0.00"
"Low.risk.58","False","False","1.74","-0.12","0.38","-0.10","0.00","0.02","False","-0.71","1.74","0.17","0.01","0.09"
"Low.risk.15","False","False","1.72","-0.26","0.41","-0.21","0.00","-0.28","False","-0.19","1.72","0.11","0.11","0.04"
"Low.risk.61","False","False","1.72","0.12","0.53","0.15","0.00","0.12","True","1.72","-1.99","-0.14","-0.10","-0.06"
"High.risk.75","False","False","1.72","0.00","0.36","0.15","0.00","0.31","True","1.72","0.68","-0.07","0.18","-0.00"
"High.risk.13","False","False","1.72","0.02","0.47","0.16","0.00","0.38","True","1.72","-0.08","-0.17","0.17","0.00"
"High.risk.68","False","False","1.69","-0.15","0.47","-0.07","0.00","-0.04","False","0.34","1.69","-0.03","0.29","0.01"
"High.risk.164","False","False","1.68","0.09","0.46","0.14","0.00","0.36","True","1.68","-1.73","-0.20","-0.05","-0.01"
"Low.risk.169","False","False","1.68","-0.05","0.33","-0.15","0.00","-0.43","False","0.16","1.68","0.15","0.09","0.02"
"High.risk.27","False","False","1.64","0.12","0.64","0.18","0.00","0.39","True","1.64","-1.84","-0.19","-0.11","0.01"
"High.risk.96","False","False","1.64","-0.19","0.62","0.07","0.00","0.10","True","1.64","-1.64","-0.14","-0.14","0.03"
"High.risk.10","False","False","1.62","-0.06","0.43","0.06","0.00","0.14","True","1.62","1.42","-0.06","0.27","0.01"
"High.risk.148","False","False","1.61","0.04","0.46","0.08","0.00","0.18","True","1.61","-0.18","-0.17","0.16","-0.00"
"Low.risk.60","False","False","1.60","-0.15","0.58","0.13","0.00","0.28","True","1.60","-1.52","-0.16","-0.10","0.02"
"High.risk.44","False","False","1.59","-0.09","0.50","-0.06","0.00","-0.02","False","-0.14","1.59","0.02","0.19","0.03"
"High.risk.52","False","False","1.59","-0.17","0.57","-0.11","0.00","-0.02","False","0.43","1.59","-0.03","0.23","0.04"
"High.risk.127","False","False","1.57","-0.38","0.60","-0.40","0.00","-0.63","False","-0.13","1.57","-0.05","0.24","0.06"
"Low.risk.3","False","False","1.56","-0.09","0.41","-0.04","0.00","-0.21","False","-0.22","1.56","0.04","0.23","-0.02"
"High.risk.41","False","False","1.55","-0.17","0.40","-0.13","0.00","-0.11","False","-0.62","1.55","0.08","0.10","0.06"
"High.risk.133","False","False","1.54","0.08","0.52","0.16","0.00","0.43","True","1.54","-2.16","-0.16","-0.18","0.01"
"Low.risk.18","False","False","1.53","0.14","0.47","0.21","0.00","0.40","True","1.53","-0.65","-0.13","0.09","-0.05"
"Low.risk.80","False","False","1.50","0.48","0.47","0.36","0.00","0.58","True","1.50","-1.88","-0.19","0.01","-0.11"
"High.risk.121","False","False","1.49","-0.10","0.44","-0.17","0.00","-0.29","False","-0.39","1.49","0.12","0.03","0.07"
"High.risk.35","False","False","1.48","-0.05","0.38","-0.04","0.00","-0.04","False","0.34","1.48","0.03","0.23","-0.03"
"High.risk.81","False","False","1.48","0.03","0.41","-0.04","0.00","-0.02","False","-0.83","1.48","0.12","0.12","-0.02"
"High.risk.126","False","False","1.48","-0.38","0.59","-0.23","0.00","-0.26","False","0.00","1.48","-0.05","0.23","0.04"
"High.risk.14","False","False","1.45","-0.11","0.46","0.06","0.00","0.08","True","1.45","0.89","-0.06","0.22","-0.02"
"High.risk.77","False","False","1.45","0.13","0.46","0.16","0.00","0.20","True","1.45","-0.96","-0.14","0.05","-0.05"
"High.risk.117","False","False","1.44","-0.22","0.36","-0.06","0.00","0.08","False","0.83","1.44","-0.00","0.26","-0.02"
"High.risk.11","False","False","1.42","-0.25","0.65","0.05","0.00","0.32","True","1.42","-1.04","-0.16","-0.04","0.04"
"High.risk.111","False","False","1.42","-0.15","0.39","-0.05","0.00","-0.08","False","-0.02","1.42","0.13","0.12","-0.02"
"High.risk.22","False","False","1.42","0.40","0.72","0.34","0.00","0.52","True","1.42","-1.35","-0.07","-0.04","-0.11"
"High.risk.165","False","False","1.42","-0.23","0.38","-0.18","0.00","-0.39","False","-0.31","1.42","0.05","0.21","-0.04"
"High.risk.21","False","False","1.41","-0.04","0.47","0.08","0.00","0.22","True","1.41","0.87","-0.07","0.18","0.03"
"High.risk.47","False","False","1.40","0.46","0.49","0.30","0.00","0.41","True","1.40","-0.85","-0.10","0.07","-0.10"
"Low.risk.34","False","False","1.38","-0.17","0.54","-0.20","0.00","-0.32","False","-1.65","1.38","0.18","-0.06","0.08"
"High.risk.170","False","False","1.38","-0.19","0.45","-0.14","0.00","-0.36","False","-0.49","1.38","0.07","0.13","0.01"
"Low.risk.126","False","False","1.36","-0.13","0.46","-0.07","0.00","-0.05","False","-0.59","1.36","0.14","0.08","-0.02"
"High.risk.29","False","False","1.36","-0.02","0.68","0.17","0.00","0.34","True","1.36","-1.19","-0.13","-0.05","-0.01"
"Low.risk.144","False","False","1.35","-0.02","0.36","-0.07","0.00","-0.10","False","-0.56","1.35","0.13","0.03","0.05"
"High.risk.135","False","False","1.34","0.22","0.45","0.15","0.00","0.35","True","1.34","-1.55","-0.22","0.02","-0.03"
"High.risk.149","False","False","1.34","-0.05","0.68","-0.02","0.00","-0.11","False","-0.12","1.34","0.08","0.09","0.02"
"High.risk.140","False","False","1.32","0.14","0.45","0.16","0.00","0.36","True","1.32","-1.75","-0.13","-0.17","0.03"
"High.risk.161","False","False","1.32","0.20","0.49","0.14","0.00","0.26","True","1.32","-1.61","-0.17","-0.04","-0.03"
"High.risk.24","False","False","1.31","-0.24","0.32","-0.28","0.00","-0.45","False","-0.63","1.31","0.09","0.04","0.07"
"Low.risk.117","False","False","1.30","-0.12","0.34","-0.14","0.00","-0.30","False","-1.03","1.30","0.17","-0.01","0.06"
"High.risk.128","False","False","1.29","0.31","0.45","0.26","0.00","0.42","True","1.29","-1.34","-0.15","0.02","-0.08"
"High.risk.43","False","False","1.28","-0.13","0.39","-0.27","0.00","-0.37","False","-0.95","1.28","0.14","-0.04","0.10"
"High.risk.138","False","False","1.27","-0.34","0.58","-0.26","0.00","-0.32","False","-0.29","1.27","-0.06","0.23","0.02"
"High.risk.156","False","False","1.27","-0.11","0.40","-0.14","0.00","-0.31","False","-0.27","1.27","0.08","0.06","0.06"
"High.risk.129","False","False","1.27","-0.03","0.47","0.08","0.00","0.38","True","1.27","0.05","-0.15","0.16","0.01"
"High.risk.64","False","False","1.26","0.14","0.52","0.08","0.00","0.27","True","1.26","-0.72","-0.13","0.01","0.01"
"Low.risk.22","False","False","1.25","0.02","0.44","0.02","0.00","0.16","True","1.25","-1.87","-0.12","-0.14","-0.01"
"High.risk.92","False","False","1.25","-0.25","0.43","-0.27","0.00","-0.54","False","-1.05","1.25","0.05","0.17","-0.04"
"High.risk.136","False","False","1.23","-0.34","0.56","-0.28","0.00","-0.40","False","-0.11","1.23","-0.05","0.21","0.04"
"Low.risk.49","False","False","1.23","-0.13","0.40","-0.20","0.00","-0.13","False","-0.98","1.23","0.15","-0.00","0.04"
"High.risk.98","False","False","1.21","-0.13","0.59","0.06","0.00","0.30","True","1.21","-1.57","-0.13","-0.14","0.02"
"Low.risk.46","False","False","1.18","0.23","0.49","0.18","0.00","0.34","True","1.18","-1.17","-0.12","-0.03","-0.02"
"High.risk.154","False","False","1.17","0.08","0.53","0.14","0.00","0.38","True","1.17","-1.31","-0.17","-0.02","-0.00"
"Low.risk.33","False","False","1.17","0.28","0.42","0.01","0.00","-0.00","False","-0.58","1.17","0.17","0.01","0.00"
"High.risk.65","False","False","1.16","-0.11","0.39","-0.24","0.00","-0.52","False","-1.22","1.16","0.09","0.05","0.03"
"High.risk.54","False","False","1.16","-0.06","0.32","-0.17","0.00","-0.32","False","-1.32","1.16","0.15","0.00","0.04"
"Low.risk.140","False","False","1.16","0.17","0.45","0.18","0.00","0.30","True","1.16","-1.44","-0.13","-0.06","-0.02"
"High.risk.99","False","False","1.14","0.18","0.50","0.25","0.00","0.48","True","1.14","-1.01","-0.06","-0.10","-0.01"
"High.risk.4","False","False","1.13","0.15","0.64","0.00","0.00","-0.11","False","-0.79","1.13","0.03","0.18","-0.04"
"High.risk.108","False","False","1.12","-0.04","0.38","0.07","0.00","0.24","True","1.12","0.01","-0.11","0.12","-0.00"
"High.risk.69","False","False","1.11","-0.28","0.50","-0.13","0.00","-0.16","False","-0.41","1.11","0.02","0.10","0.05"
"Low.risk.2","False","False","1.10","-0.00","0.50","-0.05","0.00","-0.08","False","-0.55","1.10","0.04","0.09","0.04"
"High.risk.42","False","False","1.10","-0.11","0.39","0.04","0.00","0.27","True","1.10","0.38","-0.16","0.22","0.01"
"Low.risk.134","False","False","1.09","-0.00","0.46","-0.09","0.00","-0.19","False","-1.12","1.09","0.23","-0.11","0.03"
"Low.risk.17","False","False","1.08","0.13","0.33","0.06","0.00","0.16","False","-0.40","1.08","0.07","0.04","0.06"
"Low.risk.164","False","False","1.07","-0.06","0.42","-0.17","0.00","-0.53","False","-0.32","1.07","0.10","0.10","-0.03"
"High.risk.116","False","False","1.07","0.03","0.46","0.06","0.00","0.11","False","0.37","1.07","0.06","0.13","-0.01"
"High.risk.104","False","False","1.07","-0.04","0.48","0.07","0.00","0.18","True","1.07","-1.30","-0.07","-0.16","0.02"
"High.risk.97","False","False","1.06","0.44","0.70","0.37","0.00","0.47","True","1.06","-1.06","-0.04","-0.04","-0.09"
"High.risk.134","False","False","1.06","0.04","0.67","0.02","0.00","-0.08","False","-1.20","1.06","0.10","0.10","-0.04"
"High.risk.107","False","False","1.06","-0.02","0.36","-0.02","0.00","-0.31","False","0.32","1.06","0.02","0.15","0.01"
"Low.risk.116","False","False","1.06","0.15","0.54","0.12","0.00","0.27","True","1.06","-2.09","-0.14","-0.19","0.00"
"High.risk.173","False","False","1.05","-0.24","0.43","-0.22","0.00","-0.38","False","-0.56","1.05","0.04","0.05","0.06"
"High.risk.34","False","False","1.04","0.42","0.49","0.34","0.00","0.55","True","1.04","-1.25","-0.09","-0.00","-0.10"
"Low.risk.14","False","False","1.03","0.25","0.39","0.23","0.00","0.38","True","1.03","-0.02","0.01","-0.00","-0.01"
"Low.risk.83","False","False","1.03","-0.19","0.41","-0.23","0.00","-0.48","False","-0.57","1.03","0.10","0.05","0.02"
"High.risk.101","False","False","1.02","-0.01","0.46","0.01","0.00","-0.10","False","0.22","1.02","0.16","0.05","-0.04"
"High.risk.45","False","False","1.01","-0.14","0.46","0.01","0.00","0.23","False","0.96","1.01","-0.12","0.26","0.02"
"High.risk.110","False","False","1.01","-0.13","0.48","-0.06","0.00","-0.15","False","0.91","1.01","-0.06","0.26","-0.04"
"Low.risk.79","False","False","1.01","-0.27","0.51","-0.30","0.00","-0.66","False","-0.92","1.01","0.06","0.05","0.05"
"High.risk.155","False","False","0.98","-0.18","0.46","-0.12","0.00","0.05","False","-0.05","0.98","-0.09","0.22","0.02"
"High.risk.73","False","False","0.97","-0.26","0.48","-0.20","0.00","-0.44","False","-0.56","0.97","0.08","0.05","0.02"
"High.risk.85","False","False","0.95","0.10","0.57","0.18","0.00","0.23","True","0.95","-0.24","-0.01","0.02","-0.07"
"High.risk.23","False","False","0.95","0.17","0.44","0.20","0.00","0.31","True","0.95","0.70","-0.04","0.19","-0.04"
"High.risk.46","False","False","0.95","-0.04","0.51","0.03","0.00","0.17","True","0.95","0.93","-0.07","0.21","0.00"
"High.risk.49","False","False","0.94","-0.17","0.46","-0.23","0.00","-0.33","False","-0.53","0.94","0.03","0.07","0.05"
"High.risk.141","False","False","0.93","-0.06","0.38","-0.15","0.00","-0.30","False","-0.64","0.93","0.13","0.04","-0.02"
"Low.risk.86","False","False","0.93","0.14","0.66","0.16","0.00","0.27","True","0.93","-1.06","-0.11","-0.05","-0.01"
"High.risk.72","False","False","0.92","-0.11","0.47","-0.10","0.00","-0.20","False","0.19","0.92","-0.07","0.19","0.01"
"Low.risk.20","False","False","0.92","0.30","0.72","0.24","0.00","0.26","True","0.92","-0.78","-0.07","0.03","-0.08"
"High.risk.162","False","False","0.91","0.38","0.46","0.29","0.00","0.44","True","0.91","-1.93","-0.15","-0.08","-0.06"
"High.risk.56","False","False","0.91","0.00","0.48","0.05","0.00","0.21","True","0.91","0.42","-0.08","0.15","-0.01"
"High.risk.152","False","False","0.91","0.25","0.46","0.19","0.00","0.45","True","0.91","0.33","-0.10","0.19","-0.03"
"High.risk.28","False","False","0.90","-0.09","0.65","0.10","0.00","0.32","True","0.90","-0.54","-0.09","0.00","0.01"
"High.risk.106","False","False","0.89","-0.00","0.48","0.08","0.00","0.12","True","0.89","0.26","0.03","-0.00","0.00"
"Low.risk.139","False","False","0.89","0.13","0.47","0.17","0.00","0.28","True","0.89","-2.37","-0.11","-0.17","-0.09"
"High.risk.39","False","False","0.88","-0.04","0.43","0.02","0.00","0.22","True","0.88","0.95","-0.02","0.18","-0.02"
"High.risk.122","False","False","0.87","0.26","0.65","0.19","0.00","0.21","True","0.87","-0.76","-0.04","-0.04","-0.07"
"Low.risk.168","False","False","0.87","-0.28","0.37","-0.35","0.00","-0.59","False","-0.86","0.87","0.15","-0.09","0.07"
"High.risk.71","False","False","0.85","-0.12","0.40","-0.15","0.00","-0.21","False","0.05","0.85","0.01","0.11","0.01"
"High.risk.63","False","False","0.85","-0.19","0.45","-0.19","0.00","-0.31","False","-0.45","0.85","0.04","0.06","0.04"
"High.risk.58","False","False","0.85","-0.16","0.53","-0.08","0.00","0.08","False","0.78","0.85","-0.10","0.19","0.04"
"High.risk.115","False","False","0.84","0.36","0.40","0.25","0.00","0.21","True","0.84","-1.45","-0.16","-0.01","-0.04"
"Low.risk.39","False","False","0.84","-0.19","0.39","-0.08","0.00","-0.18","False","0.19","0.84","0.13","-0.05","0.05"
"Low.risk.10","False","False","0.83","0.25","0.67","0.24","0.00","0.33","True","0.83","-0.64","0.03","-0.04","-0.11"
"Low.risk","False","False","0.83","-0.07","0.34","-0.22","0.00","-0.46","False","-1.55","0.83","0.10","-0.00","0.04"
"High.risk.82","False","False","0.79","-0.17","0.62","-0.16","0.00","-0.37","False","-0.87","0.79","0.05","0.03","0.04"
"High.risk.88","False","False","0.75","-0.30","0.42","-0.38","0.00","-0.65","False","-1.18","0.75","0.04","-0.04","0.12"
"Low.risk.13","False","False","0.75","0.07","0.75","0.11","0.00","-0.04","False","-0.34","0.75","0.18","-0.01","-0.06"
"Low.risk.84","False","False","0.75","0.37","0.45","0.24","0.00","0.36","True","0.75","-0.85","-0.08","0.07","-0.11"
"High.risk.9","False","False","0.74","-0.01","0.44","0.04","0.00","0.10","True","0.74","1.42","0.06","0.18","-0.03"
"Low.risk.47","False","False","0.73","-0.23","0.34","-0.19","0.00","-0.37","False","-0.23","0.73","0.08","-0.04","0.08"
"Low.risk.12","False","False","0.72","0.31","0.45","0.26","0.00","0.34","True","0.72","-0.45","-0.02","-0.09","0.01"
"High.risk.62","False","False","0.72","0.16","0.47","0.21","0.00","0.42","True","0.72","-0.74","-0.11","-0.00","-0.01"
"High.risk.48","False","False","0.71","-0.13","0.52","-0.10","0.00","0.00","False","0.07","0.71","-0.07","0.12","0.07"
"High.risk.59","False","False","0.71","0.22","0.48","0.21","0.00","0.44","True","0.71","0.39","-0.00","0.13","-0.06"
"High.risk.18","False","False","0.71","0.23","0.46","0.28","0.00","0.45","True","0.71","0.66","0.02","0.14","-0.05"
"Low.risk.11","False","False","0.70","-0.09","0.63","0.10","0.00","0.24","True","0.70","-1.19","-0.11","-0.09","0.02"
"Low.risk.26","False","False","0.70","0.35","0.48","0.25","0.00","0.47","True","0.70","-0.70","-0.08","0.01","-0.04"
"High.risk.53","False","False","0.69","-0.04","0.49","0.03","0.00","0.28","True","0.69","0.65","-0.11","0.21","0.01"
"High.risk.87","False","False","0.68","-0.15","0.46","-0.17","0.00","-0.39","False","-1.32","0.68","0.13","-0.05","0.01"
"Low.risk.40","False","False","0.67","0.34","0.43","0.33","0.00","0.51","True","0.67","-1.04","-0.03","-0.08","-0.05"
"High.risk.112","False","False","0.67","-0.29","0.33","-0.28","0.00","-0.47","False","-0.59","0.67","0.11","-0.06","0.04"
"High.risk","False","False","0.67","-0.19","0.47","-0.23","0.00","-0.46","False","-0.74","0.67","0.06","-0.04","0.08"
"Low.risk.145","False","False","0.66","-0.13","0.37","-0.11","0.00","-0.20","False","-0.56","0.66","0.12","-0.06","0.04"
"Low.risk.149","False","False","0.65","-0.16","0.78","-0.19","0.00","-0.39","False","-1.57","0.65","0.12","-0.12","0.08"
"Low.risk.141","False","False","0.65","-0.41","0.39","-0.30","0.00","-0.49","False","0.45","0.65","-0.06","0.23","-0.06"
"High.risk.163","False","False","0.65","0.06","0.43","0.08","0.00","0.07","True","0.65","-0.46","-0.07","-0.03","0.02"
"Low.risk.21","False","False","0.64","-0.02","0.47","0.02","0.00","0.15","False","-0.64","0.64","0.07","-0.01","0.04"
"Low.risk.133","False","False","0.64","-0.41","0.42","-0.41","0.00","-0.63","False","-0.77","0.64","0.11","-0.08","0.06"
"Low.risk.75","False","False","0.63","0.14","0.62","0.11","0.00","0.11","True","0.63","-1.49","-0.06","-0.07","-0.08"
"High.risk.70","False","False","0.61","0.31","0.50","0.20","0.00","0.43","True","0.61","0.03","-0.11","0.15","-0.04"
"High.risk.12","False","False","0.60","0.13","0.41","0.17","0.00","0.27","True","0.60","0.55","0.01","0.11","-0.03"
"High.risk.40","False","False","0.59","0.18","0.57","0.19","0.00","0.49","True","0.59","-0.39","-0.08","0.02","0.01"
"High.risk.1","False","False","0.58","0.53","0.50","0.35","0.00","0.55","True","0.58","-0.57","-0.04","0.08","-0.13"
"Low.risk.95","False","False","0.58","0.31","0.50","0.22","0.00","0.39","True","0.58","-0.94","-0.02","-0.03","-0.09"
"High.risk.32","False","False","0.58","0.03","0.37","0.07","0.00","0.12","True","0.58","0.93","0.01","0.17","-0.04"
"Low.risk.62","False","False","0.57","0.37","0.47","0.28","0.00","0.36","True","0.57","-1.40","-0.06","-0.08","-0.07"
"Low.risk.25","False","False","0.56","-0.00","0.36","-0.09","0.00","-0.21","False","0.12","0.56","-0.02","0.09","0.03"
"Low.risk.148","False","False","0.56","-0.12","0.39","-0.19","0.00","-0.47","False","-0.47","0.56","0.07","-0.02","0.03"
"High.risk.50","False","False","0.56","-0.16","0.54","-0.15","0.00","-0.07","False","0.58","0.56","-0.09","0.15","0.02"
"High.risk.31","False","False","0.55","-0.15","0.65","-0.03","0.00","0.06","True","0.55","-1.38","-0.14","-0.10","0.04"
"High.risk.172","False","False","0.55","0.07","0.43","0.03","0.00","0.10","False","0.04","0.55","0.01","0.04","0.04"
"Low.risk.156","False","False","0.54","-0.16","0.34","-0.22","0.00","-0.44","False","-0.91","0.54","0.13","-0.09","0.04"
"Low.risk.172","False","False","0.53","0.05","0.33","-0.01","0.00","-0.18","False","-0.61","0.53","0.13","-0.10","0.04"
"Low.risk.70","False","False","0.52","-0.17","0.57","-0.19","0.00","-0.46","False","-1.59","0.52","0.14","-0.11","0.04"
"High.risk.113","False","False","0.52","-0.09","0.42","-0.09","0.00","-0.21","False","0.07","0.52","0.04","-0.00","0.05"
"Low.risk.54","False","False","0.52","0.03","0.53","0.04","0.00","0.04","False","-0.09","0.52","0.02","0.10","-0.03"
"Low.risk.43","False","False","0.51","-0.03","0.41","0.01","0.00","0.11","False","-0.18","0.51","0.11","-0.01","-0.03"
"Low.risk.138","False","False","0.51","0.32","0.55","0.20","0.00","0.28","True","0.51","-1.84","-0.06","-0.18","-0.04"
"Low.risk.65","False","False","0.51","-0.11","0.44","-0.08","0.00","-0.28","False","-0.21","0.51","0.02","0.03","0.03"
"High.risk.83","False","False","0.50","-0.08","0.36","-0.10","0.00","-0.16","False","-0.42","0.50","0.07","-0.03","0.04"
"Low.risk.96","False","False","0.50","0.45","0.51","0.30","0.00","0.48","True","0.50","-2.26","-0.10","-0.14","-0.10"
"Low.risk.157","False","False","0.48","0.07","0.39","0.00","0.00","-0.35","False","-0.45","0.48","0.10","0.01","-0.04"
"Low.risk.171","False","False","0.48","-0.04","0.44","-0.15","0.00","-0.37","False","-0.86","0.48","0.11","0.00","-0.03"
"High.risk.145","False","False","0.48","-0.37","0.61","-0.31","0.00","-0.13","False","-0.42","0.48","-0.03","0.04","0.05"
"Low.risk.128","False","False","0.48","0.14","0.59","0.18","0.00","0.42","True","0.48","-1.31","-0.01","-0.13","-0.07"
"Low.risk.66","False","False","0.47","0.15","0.35","0.03","0.00","0.06","False","-0.52","0.47","0.06","0.00","0.01"
