"","Tumor_Sample_Barcode","total","total_perMB","total_perMB_log"
"222","TCGA-R5-A805-01A-11D-A364-08",117,2.34,0.369215857410143
"223","TCGA-D7-6815-01A-11D-1882-08",118,2.36,0.372912002970107
"224","TCGA-VQ-AA6G-01A-11D-A410-08",118,2.36,0.372912002970107
"225","TCGA-VQ-A91A-01A-11D-A410-08",119,2.38,0.376576957056512
"226","TCGA-BR-4366-01A-01D-1158-08",120,2.4,0.380211241711606
"227","TCGA-VQ-A8PC-01A-11D-A397-08",120,2.4,0.380211241711606
"228","TCGA-VQ-A91Z-01A-11D-A410-08",122,2.44,0.387389826338729
"229","TCGA-BR-6454-01A-11D-1800-08",124,2.48,0.394451680826216
"230","TCGA-HU-8249-01A-11D-2340-08",124,2.48,0.394451680826216
"231","TCGA-CG-4438-01A-01D-1158-08",125,2.5,0.397940008672038
"232","TCGA-D7-A74A-01A-11D-A32N-08",125,2.5,0.397940008672038
"233","TCGA-VQ-AA6J-01A-11D-A410-08",126,2.52,0.401400540781544
"234","TCGA-CG-5730-01A-11D-1600-08",127,2.54,0.404833716619938
"235","TCGA-BR-6565-01A-11D-1800-08",128,2.56,0.40823996531185
"236","TCGA-VQ-A91U-01A-11D-A410-08",128,2.56,0.40823996531185
"237","TCGA-BR-8683-01A-11D-2394-08",129,2.58,0.41161970596323
"238","TCGA-CG-4477-01A-01D-1158-08",129,2.58,0.41161970596323
"239","TCGA-SW-A7EB-01A-11D-A34U-08",129,2.58,0.41161970596323
"240","TCGA-HU-A4GF-01A-11D-A24D-08",130,2.6,0.414973347970818
"241","TCGA-IN-A6RR-01A-12D-A32N-08",130,2.6,0.414973347970818
"242","TCGA-VQ-A8PJ-01A-11D-A410-08",130,2.6,0.414973347970818
"243","TCGA-VQ-A94U-01A-12D-A410-08",134,2.68,0.428134794028789
"244","TCGA-BR-8690-01A-11D-2394-08",135,2.7,0.431363764158987
"245","TCGA-CG-5727-01A-11D-1600-08",135,2.7,0.431363764158987
"246","TCGA-D7-5579-01A-01D-1600-08",135,2.7,0.431363764158987
"247","TCGA-KB-A93J-01A-11D-A397-08",135,2.7,0.431363764158987
"248","TCGA-BR-4371-01A-01D-1158-08",136,2.72,0.434568904034199
"249","TCGA-BR-A4PD-01A-11D-A25D-08",136,2.72,0.434568904034199
"250","TCGA-IN-7806-01A-11D-2053-08",136,2.72,0.434568904034199
"251","TCGA-VQ-A8DU-01A-11D-A364-08",136,2.72,0.434568904034199
"252","TCGA-BR-8679-01A-11D-2394-08",137,2.74,0.437750562820388
"253","TCGA-BR-A4CS-01A-11D-A24D-08",139,2.78,0.444044795918076
"254","TCGA-BR-A4IY-01A-11D-A25D-08",139,2.78,0.444044795918076
"255","TCGA-D7-6525-01A-11D-1800-08",140,2.8,0.447158031342219
"256","TCGA-RD-A8N6-01A-11D-A364-08",140,2.8,0.447158031342219
"257","TCGA-CD-8524-01A-11D-2340-08",141,2.82,0.450249108319361
"258","TCGA-BR-7723-01A-11D-2053-08",142,2.84,0.453318340047038
"259","TCGA-BR-7958-01A-21D-2340-08",144,2.88,0.459392487759231
"260","TCGA-D7-A6EV-01A-11D-A31L-08",144,2.88,0.459392487759231
"261","TCGA-VQ-A922-01A-11D-A410-08",144,2.88,0.459392487759231
"262","TCGA-VQ-A8DL-01A-11D-A364-08",145,2.9,0.462397997898956
"263","TCGA-D7-6818-01A-11D-1882-08",146,2.92,0.465382851448418
"264","TCGA-CD-5800-01A-11D-1600-08",147,2.94,0.468347330412157
"265","TCGA-HU-8238-01A-11D-2340-08",147,2.94,0.468347330412157
"266","TCGA-FP-A9TM-01A-11D-A397-08",148,2.96,0.471291711058939
"267","TCGA-CG-4444-01A-01D-1158-08",150,3,0.477121254719662
"268","TCGA-EQ-5647-01A-01D-1600-08",150,3,0.477121254719662
"269","TCGA-IN-A6RP-01A-21D-A33T-08",150,3,0.477121254719662
"270","TCGA-R5-A7ZE-01B-11D-A34U-08",150,3,0.477121254719662
"271","TCGA-HU-A4H2-01A-11D-A25D-08",151,3.02,0.480006942957151
"272","TCGA-VQ-AA68-01A-11D-A410-08",151,3.02,0.480006942957151
"273","TCGA-BR-4369-01A-01D-1158-08",153,3.06,0.48572142648158
"274","TCGA-BR-6456-01A-11D-1800-08",153,3.06,0.48572142648158
"275","TCGA-BR-8366-01A-11D-2340-08",153,3.06,0.48572142648158
"276","TCGA-CD-5813-01A-11D-1600-08",155,3.1,0.491361693834273
"277","TCGA-CG-4436-01A-01D-1158-08",155,3.1,0.491361693834273
"278","TCGA-D7-8572-01A-11D-2340-08",155,3.1,0.491361693834273
"279","TCGA-BR-8687-01A-11D-2394-08",156,3.12,0.494154594018443
"280","TCGA-BR-A4CQ-01A-12D-A25D-08",156,3.12,0.494154594018443
"281","TCGA-BR-7901-01A-11D-2201-08",157,3.14,0.496929648073215
"282","TCGA-HU-A4HD-01A-11D-A25D-08",157,3.14,0.496929648073215
"283","TCGA-BR-6453-01A-11D-1800-08",158,3.16,0.499687082618404
"284","TCGA-CD-A487-01A-21D-A24D-08",159,3.18,0.502427119984433
"285","TCGA-HU-A4H0-01A-11D-A25D-08",159,3.18,0.502427119984433
"286","TCGA-BR-8080-01A-11D-2340-08",162,3.24,0.510545010206612
"287","TCGA-EQ-8122-01A-11D-2340-08",162,3.24,0.510545010206612
"288","TCGA-HU-8608-01A-11D-2394-08",163,3.26,0.513217600067939
"289","TCGA-3M-AB46-01A-11D-A410-08",167,3.34,0.523746466811564
"290","TCGA-CG-4466-01A-01D-1158-08",175,3.5,0.544068044350276
"291","TCGA-VQ-A8DT-01A-11D-A364-08",178,3.56,0.551449997972875
"292","TCGA-VQ-A8PH-01A-12D-A410-08",180,3.6,0.556302500767287
"293","TCGA-BR-8060-01A-11D-2340-08",181,3.62,0.558708570533166
"294","TCGA-D7-6526-01A-11D-1800-08",185,3.7,0.568201724066995
"295","TCGA-BR-A4PE-01A-31D-A25D-08",186,3.72,0.570542939881898
"296","TCGA-KB-A93H-01A-11D-A397-08",187,3.74,0.57287160220048
"297","TCGA-BR-8369-01A-11D-2340-08",189,3.78,0.577491799837225
"298","TCGA-CD-A48C-01A-11D-A24D-08",189,3.78,0.577491799837225
"299","TCGA-HU-A4G3-01A-11D-A24D-08",190,3.8,0.57978359661681
"300","TCGA-BR-8289-01A-11D-2340-08",191,3.82,0.582063362911709
"301","TCGA-VQ-A91X-01A-12D-A410-08",191,3.82,0.582063362911709
"302","TCGA-D7-5578-01A-01D-1600-08",192,3.84,0.584331224367531
"303","TCGA-BR-4191-01A-02D-1126-08",193,3.86,0.586587304671755
"304","TCGA-IP-7968-01A-11D-2201-08",194,3.88,0.588831725594207
"305","TCGA-VQ-A8P5-01A-11D-A397-08",194,3.88,0.588831725594207
"306","TCGA-D7-6527-01A-11D-1800-08",196,3.92,0.593286067020457
"307","TCGA-IN-7808-01A-11D-2201-08",199,3.98,0.599883072073688
"308","TCGA-BR-8297-01A-12D-2340-08",201,4.02,0.60422605308447
"309","TCGA-IN-AB1X-01A-11D-A397-08",203,4.06,0.608526033577194
"310","TCGA-CD-A48A-01A-12D-A24D-08",207,4.14,0.617000341120899
"311","TCGA-RD-A7BT-01A-11D-A33T-08",207,4.14,0.617000341120899
"312","TCGA-CD-8527-01A-11D-2340-08",208,4.16,0.619093330626743
"313","TCGA-VQ-A91V-01A-11D-A410-08",211,4.22,0.625312450961674
"314","TCGA-BR-6457-01A-21D-1800-08",214,4.28,0.631443769013172
"315","TCGA-D7-A4YU-01A-21D-A25D-08",219,4.38,0.6414741105041
"316","TCGA-BR-4357-01A-01D-1158-08",222,4.44,0.64738297011462
"317","TCGA-B7-A5TJ-01A-11D-A31L-08",227,4.54,0.657055852857104
"318","TCGA-VQ-AA64-01A-11D-A410-08",228,4.56,0.658964842664435
"319","TCGA-CD-8531-01A-11D-2340-08",229,4.58,0.660865478003869
"320","TCGA-VQ-A91S-01A-11D-A410-08",230,4.6,0.662757831681574
"321","TCGA-D7-6822-01A-11D-1882-08",231,4.62,0.664641975556125
"322","TCGA-HU-A4GC-01A-12D-A25D-08",232,4.64,0.666517980554881
"323","TCGA-CD-8535-01A-11D-2340-08",234,4.68,0.670245853074124
"324","TCGA-BR-7717-01A-11D-2053-08",237,4.74,0.675778341674085
"325","TCGA-BR-7715-01A-11D-2053-08",238,4.76,0.677606952720493
"326","TCGA-D7-A4YT-01A-11D-A25D-08",245,4.9,0.690196080028514
"327","TCGA-D7-A6EZ-01A-11D-A31L-08",247,4.94,0.693726948923647
"328","TCGA-HU-A4H5-01A-21D-A25D-08",247,4.94,0.693726948923647
"329","TCGA-RD-A7C1-01A-11D-A32N-08",252,5.04,0.702430536445525
"330","TCGA-HF-7134-01A-11D-2053-08",255,5.1,0.707570176097936
"331","TCGA-VQ-A94R-01A-11D-A410-08",257,5.14,0.710963118995276
"332","TCGA-VQ-A8P3-01A-11D-A364-08",261,5.22,0.717670503002262
"333","TCGA-IN-A6RO-01A-12D-A33T-08",265,5.3,0.724275869600789
"334","TCGA-BR-8485-01A-11D-2394-08",274,5.48,0.738780558484369
"335","TCGA-D7-A4Z0-01A-22D-A25D-08",275,5.5,0.740362689494244
"336","TCGA-IN-8663-01A-11D-2394-08",278,5.56,0.745074791582057
"337","TCGA-CG-4469-01A-01D-1158-08",279,5.58,0.746634198937579
"338","TCGA-BR-7716-01A-21D-2053-08",285,5.7,0.755874855672491
"339","TCGA-BR-8284-01A-11D-2340-08",291,5.82,0.764922984649889
"340","TCGA-D7-6528-01A-11D-1800-08",302,6.04,0.781036938621132
"341","TCGA-BR-7197-01A-11D-2201-08",305,6.1,0.785329835010767
"342","TCGA-EQ-A4SO-01A-11D-A25D-08",320,6.4,0.806179973983887
"343","TCGA-B7-5818-01A-11D-1600-08",335,6.7,0.826074802700826
"344","TCGA-HU-A4GP-01A-11D-A25D-08",340,6.8,0.832508912706236
"345","TCGA-CD-8529-01A-11D-2340-08",362,7.24,0.859738566197147
"346","TCGA-HU-8604-01A-11D-2394-08",365,7.3,0.863322860120456
"347","TCGA-BR-6706-01A-11D-1882-08",378,7.56,0.878521795501206
"348","TCGA-CD-5801-01A-11D-1600-08",381,7.62,0.881954971339601
"349","TCGA-IN-A6RL-01A-11D-A32N-08",395,7.9,0.897627091290441
"350","TCGA-D7-A4YY-01A-11D-A25D-08",412,8.24,0.915927211697116
"351","TCGA-FP-7829-01A-11D-2053-08",425,8.5,0.929418925714293
"352","TCGA-CG-4437-01A-01D-1800-08",472,9.44,0.974971994298069
"353","TCGA-BR-6458-01A-11D-1800-08",518,10.36,1.01535975540921
"354","TCGA-F1-A448-01A-11D-A24D-08",536,10.72,1.03019478535675
"355","TCGA-BR-4363-01A-01D-1158-08",540,10.8,1.03342375548695
"356","TCGA-VQ-A8PX-01A-12D-A410-08",543,10.86,1.03582982525283
"357","TCGA-B7-A5TI-01A-11D-A31L-08",549,10.98,1.04060234011407
"358","TCGA-SW-A7EA-01A-12D-A34U-08",560,11.2,1.04921802267018
"359","TCGA-RD-A8NB-01A-12D-A397-08",564,11.28,1.05230909964732
"360","TCGA-HU-A4H4-01A-21D-A25D-08",574,11.48,1.05994188806195
"361","TCGA-CG-4465-01A-01D-1158-08",584,11.68,1.06744284277638
"362","TCGA-CD-A4MJ-01A-11D-A25D-08",635,12.7,1.10380372095596
"363","TCGA-BR-8059-01A-11D-2340-08",655,13.1,1.11727129565576
"364","TCGA-BR-7704-01A-11D-2053-08",661,13.22,1.12123145514962
"365","TCGA-VQ-A8E3-01A-11D-A397-08",674,13.48,1.1296898921993
"366","TCGA-HJ-7597-01A-21D-2201-08",692,13.84,1.14113609012074
"367","TCGA-BR-4280-01A-01D-1126-08",695,13.9,1.1430148002541
"368","TCGA-VQ-AA6D-01A-11D-A410-08",698,13.96,1.14488541828714
"369","TCGA-VQ-A91E-01A-31D-A410-08",728,14.56,1.16316137497702
"370","TCGA-VQ-A8PB-01A-11D-A397-08",732,14.64,1.16554107672237
"371","TCGA-VQ-A8PO-01A-11D-A410-08",749,14.98,1.17551181336345
"372","TCGA-R5-A7ZI-01A-11D-A34U-08",760,15.2,1.18184358794477
"373","TCGA-BR-8081-01A-11D-2340-08",791,15.82,1.19920647916166
"374","TCGA-BR-8360-01A-11D-2340-08",800,16,1.20411998265592
"375","TCGA-D7-A4YV-01A-11D-A25D-08",815,16.3,1.21218760440396
"376","TCGA-BR-8382-01A-11D-2394-08",820,16.4,1.2148438480477
"377","TCGA-BR-6802-01A-11D-1882-08",824,16.48,1.2169572073611
"378","TCGA-HU-A4H3-01A-21D-A25D-08",824,16.48,1.2169572073611
"379","TCGA-CD-8536-01A-11D-2340-08",833,16.66,1.22167499707077
"380","TCGA-F1-6874-01A-11D-1882-08",847,16.94,1.22891340599469
"381","TCGA-BR-8368-01A-11D-2340-08",881,17.62,1.24600590407603
"382","TCGA-CD-A4MI-01A-21D-A25D-08",909,18.18,1.25959387888595
"383","TCGA-BR-4256-01A-01D-1126-08",946,18.92,1.27692113206577
"384","TCGA-BR-4370-01A-01D-1158-08",968,19.36,1.28690535297237
"385","TCGA-BR-4257-01A-01D-1126-08",972,19.44,1.28869626059026
"386","TCGA-BR-8589-01A-11D-2394-08",999,19.98,1.30059548388996
"387","TCGA-CG-5733-01A-11D-1600-08",1032,20.64,1.31470969295517
"388","TCGA-CG-4306-01A-01D-1158-08",1037,20.74,1.31680875205302
"389","TCGA-HU-A4H8-01A-11D-A25D-08",1057,21.14,1.32510498297141
"390","TCGA-CG-4305-01A-01D-1158-08",1081,21.62,1.33485568961729
"391","TCGA-BR-8363-01A-11D-2340-08",1120,22.4,1.35024801833416
"392","TCGA-HF-7132-01A-11D-2053-08",1134,22.68,1.35564305022087
"393","TCGA-BR-4368-01A-01D-1158-08",1148,22.96,1.36097188372594
"394","TCGA-BR-8372-01A-11D-2340-08",1154,23.08,1.36323580448369
"395","TCGA-F1-6177-01A-11D-1800-08",1186,23.72,1.37511468469223
"396","TCGA-CG-5726-01A-11D-1600-08",1188,23.76,1.37584643630916
"397","TCGA-B7-5816-01A-21D-1600-08",1195,23.9,1.37839790094814
"398","TCGA-VQ-A91K-01A-11D-A410-08",1199,23.98,1.37984917876283
"399","TCGA-VQ-A924-01A-11D-A410-08",1206,24.12,1.38237730346811
"400","TCGA-VQ-A8PT-01A-11D-A410-08",1244,24.88,1.39585037601878
"401","TCGA-HU-A4GT-01A-21D-A25D-08",1252,25.04,1.39863432453839
"402","TCGA-BR-7707-01A-11D-2053-08",1256,25.12,1.40001963506516
"403","TCGA-CG-5728-01A-11D-1600-08",1277,25.54,1.4072208929274
"404","TCGA-D7-A6EY-01A-21D-A31L-08",1279,25.58,1.40790054014263
"405","TCGA-MX-A5UJ-01A-11D-A31L-08",1280,25.6,1.40823996531185
"406","TCGA-BR-7703-01A-11D-2053-08",1289,25.78,1.41128291301738
"407","TCGA-BR-4292-01A-01D-1126-08",1298,25.96,1.41430468812833
"408","TCGA-HF-A5NB-01A-11D-A31L-08",1299,25.98,1.41463914673701
"409","TCGA-HU-A4GU-01A-11D-A25D-08",1301,26.02,1.41530729222557
"410","TCGA-VQ-A8PP-01A-21D-A410-08",1318,26.36,1.42094540592197
"411","TCGA-FP-A4BE-01A-12D-A24D-08",1330,26.6,1.42488163663107
"412","TCGA-BR-4201-01A-01D-1126-08",1343,26.86,1.4291060083327
"413","TCGA-CG-4442-01A-01D-1158-08",1348,26.96,1.43071988786328
"414","TCGA-BR-8591-01A-11D-2394-08",1349,26.98,1.43104194533589
"415","TCGA-HU-A4G8-01A-11D-A25D-08",1354,27.08,1.43264866001311
"416","TCGA-BR-8361-01A-11D-2340-08",1415,28.3,1.45178643552429
"417","TCGA-HU-A4GH-01A-11D-A24D-08",1430,28.6,1.45636603312904
"418","TCGA-BR-8078-01A-11D-2340-08",1432,28.64,1.45697301363582
"419","TCGA-HU-A4G9-01A-11D-A24D-08",1440,28.8,1.45939248775923
"420","TCGA-BR-4362-01A-01D-1158-08",1458,29.16,1.46478751964594
"421","TCGA-CG-5723-01A-11D-1600-08",1601,32.02,1.50542132758328
"422","TCGA-BR-6566-01A-11D-1800-08",1645,32.9,1.51719589794997
"423","TCGA-HU-A4GQ-01A-11D-A25D-08",1666,33.32,1.52270499273475
"424","TCGA-BR-A4QL-01A-31D-A25D-08",1698,33.96,1.53096768157192
"425","TCGA-CG-4460-01A-01D-1158-08",1743,34.86,1.54232738277397
"426","TCGA-BR-6852-01A-11D-1882-08",1900,38,1.57978359661681
"427","TCGA-HU-A4GN-01A-11D-A25D-08",2118,42.36,1.62695595143545
"428","TCGA-VQ-A91D-01A-11D-A410-08",2136,42.72,1.6306312440205
"429","TCGA-CD-A4MG-01A-11D-A25D-08",2169,43.38,1.63728954767817
"430","TCGA-HU-A4GX-01A-12D-A25D-08",2249,44.98,1.65301945109961
"431","TCGA-BR-4361-01A-01D-1158-08",2259,45.18,1.65494622658434
"432","TCGA-BR-7851-01A-11D-2201-08",2523,50.46,1.70294724618156
"433","TCGA-BR-8487-01A-11D-2394-08",2644,52.88,1.72329144647758
"434","TCGA-HU-8602-01A-11D-2394-08",2941,58.82,1.76952502017105
"435","TCGA-BR-4184-01A-01D-1126-08",3104,62.08,1.79295170825013
"436","TCGA-CG-5721-01A-11D-1600-08",3685,73.7,1.86746748785905
"437","TCGA-BR-8680-01A-11D-2394-08",5396,107.92,2.03310193666385
"438","TCGA-VQ-A8P2-01A-11D-A364-08",6304,126.08,2.10064620014548
"439","TCGA-BR-6452-01A-12D-1800-08",9779,195.58,2.29132444179242
